country,site_count,subject_count,avg_dqi_score,max_dqi_score,std_dqi_score,high_risk_subjects,medium_risk_subjects,subjects_with_issues,study_count,region,high_risk_rate,issue_rate,high_risk_sites,high_risk_site_rate,country_risk_category
ARE,1,2,0.1003846153846154,0.1003846153846154,0.0,0,2,2,1,EMEA,0.0,1.0,0,0.0,High
ARG,97,3499,0.04619081203792632,0.3191147559218325,0.057065252544807425,356,198,554,7,AMERICA,0.10174335524435553,0.15833095170048586,10,0.10309278350515463,Medium
AUS,64,659,0.09460937036011223,0.317822119327362,0.09594852497523985,89,103,192,12,ASIA,0.13505311077389984,0.291350531107739,21,0.328125,High
AUT,13,142,0.07255940085834603,0.3013817967163268,0.10005919041352353,7,28,35,5,EMEA,0.04929577464788732,0.24647887323943662,2,0.15384615384615385,High
BEL,35,345,0.07597224205154904,0.34227315075235554,0.08959287721683261,68,62,130,7,EMEA,0.19710144927536233,0.37681159420289856,5,0.14285714285714285,High
BFA,6,777,0.03336131621820991,0.10299156102213962,0.03508585317144636,4,263,267,2,EMEA,0.005148005148005148,0.3436293436293436,0,0.0,Low
BGR,55,1511,0.030161488054614233,0.1139327485380117,0.02948767887881912,172,70,242,3,EMEA,0.11383189940436797,0.1601588352084712,0,0.0,Low
BRA,79,3164,0.03604327985448671,0.22596574712618867,0.04126730190030615,343,179,522,6,AMERICA,0.1084070796460177,0.1649810366624526,5,0.06329113924050633,Low
CAN,109,1456,0.06125380809595088,0.4111726045462981,0.07867401273051197,129,158,287,13,AMERICA,0.0885989010989011,0.1971153846153846,19,0.1743119266055046,Medium
CHE,16,112,0.06931392543638772,0.2968079775918563,0.09314243088582194,3,16,19,6,EMEA,0.026785714285714284,0.16964285714285715,5,0.3125,Medium
CHL,15,354,0.029793211617703222,0.08035997120230383,0.024396032750357084,51,13,64,3,AMERICA,0.1440677966101695,0.1807909604519774,0,0.0,Low
CHN,205,2229,0.06651003960708378,0.34276160511252257,0.06818203110090928,238,531,769,12,ASIA,0.10677433826828174,0.34499775684163303,42,0.2048780487804878,Medium
CIV,6,336,0.039494020281526224,0.05895061728395062,0.013946946782185552,1,226,227,2,EMEA,0.002976190476190476,0.6755952380952381,0,0.0,Low
COD,5,483,0.019930977493587763,0.036153846153846154,0.01006683819585526,0,139,139,1,EMEA,0.0,0.28778467908902694,0,0.0,Low
COL,39,1131,0.021255978202764318,0.08292504570383913,0.023411928305246733,107,67,174,4,AMERICA,0.09460654288240496,0.15384615384615385,0,0.0,Low
CZE,81,1552,0.03617277347736283,0.2228420170627666,0.04288694537121108,181,115,296,11,EMEA,0.11662371134020619,0.19072164948453607,4,0.04938271604938271,Low
