study,filename,file_type,columns_found,subject_id_col,site_id_col,missing_expected
Study_10,Study 10_Compiled_EDRR_14-Nov-2025_updated.xlsx,edrr,Study|Subject|Total Open issue Count per subject|.,Subject,NOT FOUND,None
Study_10,Study 10_CPID_EDC_Metrics_URSV2.0_14-Nov-2025_updated.xlsx,edc_metrics,Project Name|Region|Country|Site ID|Subject ID|Latest Visit (SV) (Source: Rave EDC: BO4)|Subject Status (Source: PRIMARY Form)|Input files|Unnamed: 8|Unnamed: 9|Unnamed: 10|Unnamed: 11|Unnamed: 12|Unnamed: 13|Unnamed: 14|Unnamed: 15|CPMD|Unnamed: 17|Unnamed: 18|Unnamed: 19,Subject ID,Site ID,None
Study_10,Study 10_eSAE Dashboard_DM_Safety_updated.xlsx,sae_dashboard,Discrepancy ID|Study ID|Country|Site|Patient ID|Form Name|Discrepancy Created Timestamp in Dashboard|Review Status|Action Status,Patient ID,Site,None
Study_10,Study 10_GlobalCodingReport_MedDRA_14-Nov-2025_updated.xlsx,meddra_coding,MedDRA Coding Report|Study|Dictionary|Dictionary Version number|Subject|Form OID|Logline|Field OID|Coding Status|Require Coding,Subject,NOT FOUND,None
Study_10,Study 10_GlobalCodingReport_WHODD-14-Nov-2025_updated.xlsx,whodd_coding,WHODrug Coding Report|Study|Dictionary|Dictionary Version number|Subject|Form OID|Logline|Field OID|Coding Status|Require Coding,Subject,NOT FOUND,None
Study_10,Study 10_Global_Missing_Pages_Report_14-Nov-2025_updated.xlsx,missing_pages,Study Name|SiteGroupName(CountryName)|SiteNumber|SubjectName|Overall Subject Status|Visit Level Subject Status|FolderName|Visit date|Form Type (Summary or Visit)|FormName|No. #Days Page Missing,SubjectName,SiteGroupName(CountryName),None
Study_10,"Study 10_Inactivated Folders, Forms and Records Report_14-Nov-2025_updated.xlsx",inactivated,"Country|Study Site Number|Subject|Folder|Form|Data on Form/
Record    |RecordPosition|Audit Action",Subject,Study Site Number,None
Study_10,Study 10_Missing_Lab_Name_and_Missing_Ranges_14NOV2025_updated.xlsx,missing_lab,Country|Site number|Subject|Visit|Form Name|Lab category|Lab Date|Test Name|Test description|Issue|Comments,Subject,Site number,None
Study_10,Study 10_Visit Projection Tracker_14NOV2025_updated.xlsx,visit_tracker,Country|Site|Subject|Visit|Projected Date|# Days Outstanding,Subject,Site,None
Study_11,Study 11_Compiled_EDRR_2025_Oct_27_updated.xlsx,edrr,Study|Subject|Total Open issue Count per subject|.,Subject,NOT FOUND,None
Study_11,Study 11_CPID_EDC_Metrics_URSV2.0_updated.xlsx,edc_metrics,Project Name|Region|Country|Site ID|Subject ID|Latest Visit (SV) (Source: Rave EDC: BO4)|Subject Status (Source: PRIMARY Form)|Input files|Unnamed: 8|Unnamed: 9|Unnamed: 10|Unnamed: 11|Unnamed: 12|Unnamed: 13|Unnamed: 14|Unnamed: 15|CPMD|Unnamed: 17|Unnamed: 18|Unnamed: 19,Subject ID,Site ID,None
Study_11,Study 11_Global_Missing_Pages_Report_URSV5.0_updated.xlsx,missing_pages,Study Name|SiteGroupName(CountryName)|SiteNumber|Subject Name|Overall Subject Status|Visit Level Subject Status|FolderName|Visit date|Form Type (Summary or Visit)|FormName|No. #Days Page Missing,Subject Name,SiteGroupName(CountryName),None
Study_11,Study 11_inactivated reprot_updated.xlsx,inactivated,"Country|Study Site Number|Subject|Folder|Form |Data on Form/
Record    |RecordPosition|Audit Action",Subject,Study Site Number,None
Study_11,Study 11_MedDRA_updated.xlsx,meddra_coding,MedDRA Coding Report|Study|Dictionary|Dictionary Version number|Subject|Form OID|Logline|Field OID|Coding Status|Require Coding,Subject,NOT FOUND,None
Study_11,Study 11_Missing_Lab_Name_and_Missing_Ranges_IDR_13NOV2025_updated.xlsx,missing_lab,Country|Site number|Subject|Visit|Lab category|Lab Date|Test Name|Test description|Issue|Comments,Subject,Site number,None
Study_11,Study 11_SAE Dashboard_Standard Metrics_14Nov2025_updated.xlsx,sae_dashboard,Discrepancy ID|Study ID|Country|Site|Patient ID|Discrepancy Created Timestamp in Dashboard|Review Status|Action Status,Patient ID,Site,None
Study_11,Study 11_Visit Projection Tracker_13NOV2025_updated.xlsx,visit_tracker,"Country|Site|Subject|Visit|Projected Date|# Days Outstanding (TODAY - PROJECTED
DATE)",Subject,Site,None
Study_11,Study 11_WHODD_updated.xlsx,whodd_coding,WHODrug Coding Report|Study|Dictionary|Dictionary Version number|Subject|Form OID|Logline|Field OID|Coding Status|Require Coding,Subject,NOT FOUND,None
Study_13,Study 13_Compiled_EDRR_14Nov25_updated.xlsx,edrr,Study|Subject|Total Open issue Count per subject|.,Subject,NOT FOUND,None
Study_13,Study 13_CPID_EDC_Metrics_URSV2.0_14NOV2025_updated.xlsx,edc_metrics,Project Name|Region|Country|Site ID|Subject ID|Latest Visit (SV) (Source: Rave EDC: BO4)|Subject Status (Source: PRIMARY Form)|Input files|Unnamed: 8|Unnamed: 9|Unnamed: 10|Unnamed: 11|Unnamed: 12|Unnamed: 13|Unnamed: 14|Unnamed: 15|CPMD|Unnamed: 17|Unnamed: 18|Unnamed: 19,Subject ID,Site ID,None
